 LP OPTIMUM FOUND AT STEP      9

        OBJECTIVE FUNCTION VALUE

        1)      73.00000

  VARIABLE        VALUE          REDUCED COST
        DC        16.000000          0.000000
        DA         7.000000          0.000000
        DB        12.000000          0.000000
        DD         2.000000          0.000000
        DE        19.000000          0.000000
        DF        17.000000          0.000000
        DG         0.000000          0.000000
        DH         3.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000          6.000000
        3)        26.000000          0.000000
        4)         0.000000          1.000000
        5)         0.000000          5.000000
        6)         0.000000          3.000000
        7)         0.000000          2.000000
        8)         3.000000          0.000000
        9)         3.000000          0.000000
       10)        26.000000          0.000000
       11)         8.000000          0.000000
       12)        17.000000          0.000000
       13)         3.000000          0.000000
       14)         0.000000          1.000000
       15)         4.000000          0.000000
       16)        12.000000          0.000000
       17)         0.000000          2.000000
       18)        15.000000          0.000000
       19)         0.000000          1.000000

 NO. ITERATIONS=       9
